
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Aug/2023 05:44:27PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 408
Validation status                  : PASS
Short Desc                         : Chronological Note Maintenance
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Chronological Note Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> TPLARInformation --> AR Health --> Chronological Note --> Chronological Note Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3941          : 45727
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45727
Finished at                        : Thu Aug 10 18:52:31 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:31 EDT 2023
Creating test case for Row #       : 3942
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 49
Validation Time(ms)                : 529
Validation status                  : PASS
Short Desc                         : TPL Physician Claim Correction
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "TPL Physician Claim Correction" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> TPLARInformation --> AR Health --> TPL Physician Claim Correction --> TPL Physician Claim Correction</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3942          : 45728
Query Execution Time(ms)           : 71
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45728
Finished at                        : Thu Aug 10 18:52:34 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:34 EDT 2023
Creating test case for Row #       : 3943
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 429
Validation status                  : PASS
Short Desc                         : Physician Claim Detail
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Physician Claim Detail" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> TPLARInformation --> AR Health --> TPL Physician Claim Correction --> Physician Claim Detail</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3943          : 45729
Query Execution Time(ms)           : 49
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45729
Finished at                        : Thu Aug 10 18:52:37 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:37 EDT 2023
Creating test case for Row #       : 3944
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
