
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Nov/2024 05:27:12PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/01/2024
SAK Requirement Type                  : 12
Requirement linked for test case      : 47919
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47919
Finished at                           : Thu Nov 07 17:39:29 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:39:29 EST 2024
Creating test case for Row #          : 5624
Validation Time(ms)                   : 503
TC Validation status                  : PASS
Short Desc                            : Process PROD Cycle
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Process PROD Cycle
Expected Results                      : Cycle runs with updates and produces the OOS Disenrollment Activity Report.
Test Case ID for Row 5624             : 47920
Requirement ID                        : 36881.14.001
Requirement Type                      : Reports
SAK Requirement Type                  : 20
Requirement linked for test case      : 47920
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47920
Finished at                           : Thu Nov 07 17:39:34 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:39:34 EST 2024
Creating test case for Row #          : 5625
Validation Time(ms)                   : 502
TC Validation status                  : PASS
Short Desc                            : CMP Test Cases
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : CMP not implemented as of testing dates; decision was made to forgo CMP testing due to no existing enrollments.
Expected Results                      : N/A
Test Case ID for Row 5625             : 47921
