
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 12/Sep/2023 03:20:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.080') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Validation Time(ms)                : 664
Validation status                  : PASS
Short Desc                         : Input PIDSL validation - Residential address
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post enrollment file for a member who does not reside within the selected PMP region
Expected Results                   : The file will be rejected with an error code stating that the member lives outside of the selected PMP regions]
Test Case ID for Row 4429          : 46306
Query Execution Time(ms)           : 70
Requirement ID                     : 36350.03.080
Query Execution Time(ms)           : 38
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46306
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46306
Finished at                        : Tue Sep 12 15:29:57 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:57 EDT 2023
Creating test case for Row #       : 4430
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.090') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 51
Validation Time(ms)                : 532
Validation status                  : PASS
Short Desc                         : PCP provided for MSTD/MSTDA enrollment not found
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the file with the PCP information for MSTD/MSTDA enrollment where the provided PCP PIDSL is not found in MMIS
Expected Results                   : The file will be accepted partially. The error message about the PCP record not being found will be returned as a response and the MC enrollment (MSTD/MSTDA) will be added without the PCP record.
Test Case ID for Row 4430          : 46307
Query Execution Time(ms)           : 73
Requirement ID                     : 36350.03.090
Query Execution Time(ms)           : 37
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46307
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46307
Finished at                        : Tue Sep 12 15:30:03 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:30:03 EDT 2023
Creating test case for Row #       : 4431
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.090') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 473
