
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 26/Sep/2023 03:07:49PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Long Desc                          : Example 1  -  Step 1. Create a new member with Higher agency MHO with the field "num_cell_phone" and verify the MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO.  Step 2. Send a transaction for the existing MID with different "num_cell_phone" from lower agency SSA and verify the MID is not updated with the new value. No change under T_RE_BASE and T_RE_ADDL_DEMO.   Example 2  -  Step 1. Create a new member with lower agency SSA with the field "num_cell_phone" and verify the MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO.  Step 2. Send a transaction for the existing MID with different "num_cell_phone" value from higher agency MHO and verify the MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO.
Expected Results                   : Example 1  -  Step 1 - MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO.  Step 2 - MID is not updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO. No change to the T_RE_BASE and T_RE_ADDL_DEMO.  Example 2 - Step 1 - MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO.  Step 2 - MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO. No change to the T_RE_BASE and T_RE_ADDL_DEMO.  3. Note- Check the audit;  time stamp, Source Agency that updated the field and values updated should be stored for audit purposes
Test Case ID for Row 4606          : 46592
Query Execution Time(ms)           : 67
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.11.001
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46592
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46592
Finished at                        : Tue Sep 26 15:14:41 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:41 EDT 2023
Creating test case for Row #       : 4607
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.11.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Total No.of Columns fetched        : 5
Validation Time(ms)                : 459
Validation status                  : PASS
Short Desc                         : Lower Agency updating "num_cell_phone"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Send transaction with field "num_cell_phone" from Lower agency where the Higher agency benefits are closed and Verify the MID is updated with th enew Value under T_RE_BASE and T_RE_ADDL_DEMO.  Note - Hierarchy as follows 1. MHO 2. SSA
Expected Results                   : The MID is updated with th enew Value under T_RE_BASE and T_RE_ADDL_DEMO.
Test Case ID for Row 4607          : 46593
Query Execution Time(ms)           : 60
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.11.001
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46593
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46593
Finished at                        : Tue Sep 26 15:14:45 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:45 EDT 2023
Creating test case for Row #       : 4608
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.11.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 413
Validation status                  : PASS
Short Desc                         : Warning Message for  field "num_cell_phone".
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Send transaction from HIX (Other than MHO and SSA) with field "num_cell_phone" and verify the warning message 2353-"Agency is not authorized to submit data in this field: num_cell_phone" is displayed. No Updates to the table - T_RE_BASE and T_RE_ADDL_DEMO.
Expected Results                   : The warning message 2353-"Agency is not authorized to submit data in this field: num_cell_phone" is displayed
Test Case ID for Row 4608          : 46594
Query Execution Time(ms)           : 80
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.11.005
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46594
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46594
Finished at                        : Tue Sep 26 15:14:49 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:49 EDT 2023
